我不知道发生了什么,7.0,2013-12-29 10:58:38,"看的翻版,拍成系列片就好了.每个角拿出一段都可以成为一段故事.看看金镶玉"
slump,8.7,2013-12-26 16:56:57,又是由徐克大师构建的武侠江湖大义的世界，在黄沙漫天的戈壁滩上，突兀的矗立一座龙门客栈，老板是金玉满堂玉玲珑，过客是盖世英雄周淮安和无恶不作的东厂太监，有爱情、有友谊、有冷漠利益交换后的真情感化，个人觉得其中颂扬的传统武侠精神一点不亚于《Hidden Tiger，Couching Dragon》
张舒桓,9.0,2013-12-25 23:20:47,故事激荡，情节起伏，潇洒飘逸，扣人心弦
NICK仔仔,,2013-12-25 22:20:15,#十年之后再看这片#《新龙门客栈》 十年前第一次看得时候只是走马看花，没有细细品味，十年过去了，经历了无数武侠烂片的洗礼，再细细得重看一遍，会觉得片中那个侠客的世界是如此的经典，最后一场决战是如此的震撼。。。。@卡片机器人一号
Harrydor,9.2,2013-12-12 14:36:09,"这样的一部电影已经不多我这一个评论了吧？第一次看它时好像还是小学一年级在学校的放映室看的。后来随着年级增加，学生增多，那个房间被改成教室了。我们班在那看过大概5,6场电影呢，可我只记得这部了。"
对于意见领袖的思考,6.0,2013-12-6 20:06:48,应该算经典吧
Iris-elf,8.2,2013-11-25 11:29:04,记得当时看得我饭都吃不下了
NANA_angelbaby,8.0,2013-11-3 16:17:48,武侠片中的经典
阿池,10,2013-10-13 14:15:55,荒漠 侠客，武侠启蒙！！！
海边散人,9.0,2013-9-28 10:54:34,很小的时候看过。
CUI影视工作室,,2013-9-15 2:44:12,大牌演员，经典的武术指导，场面无敌，故事依旧
豆豆熊,7.0,2013-9-5 11:24:00,港片的风华绝代。
tuweri,7.5,2013-8-30 9:54:35,不知道看了多少次的经典之作，新武侠的绝唱之作。张曼玉演技巅峰。
bigfly,9.0,2013-8-28 7:26:12,香港的武侠片儿基本就那几个套路但是就是好看！
beEnterprising,8.5,2013-8-24 16:10:57,经典中的经典啊！！情节设置得太好了！动作场面夸张了些，贾廷和周淮安的对手戏真的太棒了！！！
SkiingInDesert,9.0,2013-7-29 18:06:18,不多说 太多无法忘怀的瞬间。
大鑫,9.0,2013-7-11 16:10:57,经典无需多解释
0aizai0,7.8,2013-7-11 1:07:30,服装造型最好的明朝戏。
sss3973075,8.0,2013-7-5 0:25:04,武侠的儿女情长，只有那个年代的香港才能有如此到位的表现吧，众多风华正茂的男神女神的汇聚
光茫四杀,7.5,2013-6-27 21:43:33,情节紧凑，小高潮不断，类似密室剧情，每个重要人物都有血有肉，邱莫言的角色最为深刻，林青霞真的魅力无限，最后风沙中大战的画面掌控力令我惊叹。虽然有些桥段看起来很弱智，但也很轻松，调剂一下个紧绷的剧情。让我们离开这无情无义的地方！
lizzy1124,9.0,2013-6-26 23:57:41,无法逾越的经典啊
梧素衣,8.0,2013-6-25 4:38:46,你以为你是我生命中的一个过客，我却偏偏为了你，成为一个有情的人
永尾完治2012,8.7,2013-6-5 8:53:29,梁大帝演什么都像，香港一哥
大宝阿扎西,10,2013-6-4 18:36:34,古典武侠片之中的神作
月亮情缘,9.1,2013-4-28 11:56:08,新派武侠的鼻祖...
我是迪迦,7.0,2013-4-10 21:13:11,塞外黄沙戈壁也是一种江湖！ps：里面的所谓的”胡语“其实是兰州话有木有！！！
頭面人物,9.0,2013-3-26 17:45:15,经典之所以为经典，就是在今天看来都能荡气回肠、对酒当歌的武侠情怀，更不用说那流芳百世的配乐。林青霞、张曼玉的表演无需赘言，梁家辉稍欠英武，多了些柔情。如果情节节奏上能更从容些就更完美了。
我把桃花切一斤,8.5,2013-3-26 13:11:10,很久前看过，值得重温~~
emishow,8.0,2013-3-16 15:37:43,经典武侠，难忘林青霞和张曼玉飙戏的年代！解决的意外更给人留下深刻印象！
品一一,8.3,2013-3-5 13:37:56,还是喜欢里面的女主角，大漠孤烟直，长河落日圆
永恒的月光,8.0,2013-1-27 18:11:17,原来金镶玉也可以遇到周淮安
天堂情殇,8.0,2013-1-11 18:21:03,武侠片还有能超越新龙门客栈的没？大漠孤烟直，长河落日圆，一脸男相的林青霞，终极BOSS甄子丹，不停喊我操的张曼玉，还有那个叫刘什么的老头。。。。。
斗驴,10,2013-1-8 20:56:20,经典就是经典！又看了一遍！也不知一共看了多少遍！《龙门飞甲》算什么垃圾玩意！
ColinQist,8.0,2013-1-3 15:30:09,张曼玉和林青霞两位女神为影片加分不少，尤其是张曼玉诠释的龙门客栈老板娘，性格饱满，言语犀利，真的是经典！另外，影片对荒凉大漠的场景设置非常不错，基本烘托出了荒凉无情的氛围，配乐也是相当能勾起回忆！
好莱坞先生,,2013-1-2 18:02:43,方文山是通读了几遍《念奴娇》，看了几次《新龙门客栈》 ，才凑成了《红尘客栈》啊？
摩提,8.8,2013-1-1 17:43:43,老片儿啦~二十年了，我最喜欢的林青霞啊！！还有妖娆的曼玉，正气的梁家辉，还意外发现原来挡头里面还有吴启华呢~
aflyingcactus,8.0,2012-12-28 18:28:31,确实很不错，比龙门飞甲强多了
黄老邪17,8.6,2012-12-25 18:45:19,压迫感十足；刘洵的笑是亮点；刘洵的话是笑点，全身是戏；现在看后面的削人不是很震撼了，镜头应该多停留一会儿的。
青萍之末,9.0,2012-12-14 18:38:07,国产电影最好的3D
虎鼓瑟兮,8.0,2012-12-3 22:44:15,难忘林青霞、张曼玉同台飙戏的时代。
itracy3490581,8.0,2012-11-29 16:24:30,经典武侠片
SmallrainFang,9.0,2012-11-14 21:57:46,江湖儿女，沙漠豪情
恋恋光影,8.0,2012-11-6 13:12:50,黄沙黄沙满天飞
F-22小只钕,,2012-10-8 16:32:39,新派武侠的开山之作 比传统武侠多了一份新颖的科幻色彩 比如人能在天上飞= =这在当时是很新奇的体验
Dawn1992,8.6,2012-9-11 15:23:20,老板娘的风骚真是一绝啊！
人生几多颠覆,9.0,2012-9-3 23:03:46,记得会和和 东邪西毒 有些混淆.....
如今唯有回音,10,2012-8-30 12:36:31,每个人物出场都很惊艳 .
读行者,8.4,2012-8-27 23:32:03,张曼玉爆粗口真性感！“操你爹！”
Mr_Turquoise,9.0,2012-8-27 9:38:45,徐克情节呀
不朽萧,8.0,2012-8-24 17:41:47,又看了一遍，才发现那个公公是甄子丹~~~吼吼吼~~好嫩~~
小无聊人儿,8.0,2012-8-19 22:39:23,确实不错，比龙门飞甲要好看很多
宁以致远,8.0,2012-8-16 13:30:54,挺好看。
cavalry,10,2012-8-4 18:53:12,张曼玉正处在最漂亮的年华，梁家辉把一个正派角色演得猥琐得很……林青霞、甄子丹等角色也很出彩。不得不说张曼玉把老板娘金镶玉塑造的极其出色，刁钻泼辣，欲火焚身？仔细看了一下解决才发现其实战斗力最强的其实就是客栈残存的双将，金镶玉柳叶镖干掉全部骑兵，刁不遇千刀万剐曹公公，难怪片名是龙门客栈而不是周淮安复仇什么的……
裤子的鸡零狗碎,8.0,2012-8-4 0:17:44,青霞曼玉，绝代双姝
堂客十七,9.0,2012-8-1 11:30:55,啊，这个经典无法超越啦，张曼玉林青霞都是标志性人物啦~
拼命奔跑的C,9.0,2012-7-27 8:45:53,这9分全部是给武打设计方面，不解释，武侠片中的经典
marscoco,9.0,2012-7-23 21:15:23,金镶玉那个脾气太钟意了！
J号枪,9.0,2012-7-17 23:29:04,那种侠的飘逸和坚定现在再也看不到了！！！！！！！！！
dongtyou,8.1,2012-7-17 21:57:58,林青霞不是演，本身就有这种气质，飒爽非凡。张曼玉老辣风骚的老板娘演的活灵活现，不愧影后头衔。梁家辉长相非常类似侠的外貌，正气，选角很合适的。片尾有点不尽人意，中间做的很好且挺有意思。
轩辕十四,8.2,2012-7-17 21:53:34,#新龙门客栈#看过的最好的武侠电影之一。
木棉洛伊,8.0,2012-7-15 13:33:40,心中的经典。
自由彼岸,8.8,2012-7-9 2:52:53,完美的剧情，流畅的武打，丰富的表演！绝对的佳作！
水丫头火丫头,9.9,2012-7-7 18:35:24,。。。金镶玉
SmilyHedy,8.0,2012-6-25 9:00:36,很小的时候就看过，觉得超级好看，时隔多年后仍旧经典，曼玉的风骚多情，青霞的帅气标致，两大女星一场情与武的较量。。。
默存,8.3,2012-6-16 16:13:29,“这年头真他妈的乱，做贼的都要防贼...”
小青哥哥,8.8,2012-6-13 19:17:17,心中完美的武侠片！各明星都把角色演得那么逼真而自然，把搞特技的《龙门飞甲》比下去了。特喜欢十面埋伏的琵琶曲！
sTAnLEy,8.4,2012-6-7 22:28:30,不错，比现在的很多电影要好。
赛蒙,7.9,2012-6-7 15:42:53,其实林青霞男装扮相的几部都挺出彩的
醉垂风,8.1,2012-5-26 1:31:03,有些技术会随时间而进步，但是有些经典会永远长存。
小小小不点,10,2012-5-25 4:29:55,朴素中的性感，沉默中的对白，冷漠之间的爱，全在这部电影中表现出来。如果要说故事好，导演好，倒不如说，演员演得淋漓尽致，将人物刻画到骨子里面了。
麦克疯,,2012-5-10 15:07:16,《新龙门客栈》还有另一个版本的片头？求证求证这个谁看过！？
海底游侠,8.0,2012-5-4 16:22:06,这里面张演的比林好
小白杨,10,2012-4-22 22:07:58,很好
東方求敗,9.0,2012-4-21 13:20:04,经典！文斗武斗都精彩！很有戏味~~
jackbacon,,2012-4-18 23:28:30,香港武侠片中的经典，百看不厌[微笑]
河马eve,9.0,2012-4-15 14:58:49,经典就是经典，金香玉还是张曼玉演的好
MikeWhite,8.0,2012-4-13 11:33:37,经典往往只存在于特定的年代，无法复制更无法超越。
小马哥,,2012-4-13 11:30:49,#经典“功夫片”#想来想去只有《新龙门客栈》 
许仙,10,2012-4-10 22:23:45,最近不小心看了龙门飞甲，拿过来一比较，反倒觉得龙门客栈的故事比较连贯。最后，公公被小厨子一顿片刀，甚是经典。
冰塘蟹蟹,10,2012-3-31 13:52:16,看过N遍的老片子。
ALEX_1987,8.0,2012-3-29 21:50:46,20年前的经典，果然经典
ssfreya,8.0,2012-3-28 16:55:42,至今才看这部好老好老的电影，果然经典，二十年已过，仍然好看。林青霞扮相中性仍然美到极处。
爱看电影2044513,8.2,2012-3-27 20:27:15,林青霞真的很有侠女的味道。
蓝莓的金色,10,2012-3-26 9:12:47,正反两帮人，每个人都英气逼人呐。反观龙门飞甲，除了反派，其他都是面目僵硬，就发挥不出一点点演技，特别是周迅。看到林青霞的邱莫言，那才是英姿飒爽，儿女情长，张曼玉的金镶玉是潇洒泼辣万般风情，单是一句“我操你爹”也骂得个性十足，还有刘询，举手投足一颦一笑都是戏。
江小岸,9.0,2012-3-25 21:58:23,“大漠孤烟直，长河落日圆”，这部中国武侠经典到现在才品味一番，竟还是因为看了“龙门飞甲”，才顺着看的。92年的片，却丝毫不比特效铺成的“龙门飞甲”来的逊色。与“东城西就”类似，西北大漠满目疮痍的另类美景成了中国武侠最好的试炼场，新奇的兵器、个性的角色、侠义的体会、真情的涌动，让经典永驻人们心中。
timothy2kwan,7.6,2012-3-23 18:15:41,趁《龙门飞甲》上映不久，重温这部经典，然后又看《龙门飞甲》，看了10分钟就看不下去了。
很勇敢的心,,2012-3-22 15:44:05,@中国心 [再见] 我在北京万达电影城CBD店 
hotcandy21,8.5,2012-3-21 13:32:47,修复版少了很多当初的味道，但瘦死的骆驼比马大不是
神兵创世,8.3,2012-3-21 11:05:14,梁家辉当年真是帅气的一逼
gogocome,5.0,2012-3-21 0:51:45,配音改得真差，完全没那味道了。
ljodyl,9.5,2012-3-17 23:11:08,还是老版的经典。。。
笨笨2496583,10,2012-3-16 17:53:56,简直是无法超越！是任何科技都弥补不了的大作！
wjpwaj,8.3,2012-3-16 0:42:30,想了想还是给力曼玉和青霞满分
妈妈丸子,10,2012-3-12 9:15:30,"#分享照片#，“三步一个青霞, 五步一个曼玉, 甚是享受 。”作为港片死忠，在大荧幕上看到邱莫言金镶玉重现江湖，完全是一件被感动的事，醉里挑灯看剑，梦回吹角连营，让我们为这个没名没姓的时代干一杯！PS，那个东厂走狗把我们金镶玉的口头禅给和谐了！"
卡门梗01,9.0,2012-3-10 15:39:31,老片子新制作，虽说只是换汤不换药，但还是能让人沉浸于一个多小时的大漠江湖。我想大概是情怀起到重要作用。
walnut87,7.9,2012-3-10 8:40:43,虽然画面 音乐都很落后 有些逻辑也经不起推敲 不过很好看 张曼玉真迷人
Adrien,10,2012-3-9 15:11:05,多少年过去了，它并没有随着时光的推进而落伍，即便放到现在还是那么地生动，看完这部经典武侠，明白了什么叫“百看不厌”！
法兰西胶卷,8.0,2012-3-9 11:13:58,这是多久前的事了
windyli,8.1,2012-3-9 9:08:05,重看，其实前半部分有点拖沓，如果仔细推敲会觉得故事有点问题，但还是很吸引人。金镶玉实在太出彩了。虽然还是欣赏不了打斗场面，可是，喜欢这个江湖，就该这样义无反顾，豪气万丈。
m77星云使者,9.0,2012-3-8 16:29:27,我想说，能不能把那些经典的老片都重新搬上大荧幕再放一遍。现在出来的国产电影，真没有一部让我想去电影院看的。。。昨天去电影院出来，有一种感动和淡淡的感伤始终挥散不去，片子以前看过，但是再一次进电影院看，却发现了完全意外的感受。让我不禁想起了《龙门飞甲》，真的没有办法比，演员也好，场景也好，武打场面也好，故事情节也好，什么都变浮华了。。。哎。。。难道我们就只能这样一直怀旧吗？！
阿飞扬,10,2012-3-7 18:55:25,经典啊，徐克老爷有才
飘渺无影的人生,8.0,2012-3-7 0:46:08,怎能错过
很爱很爱7,,2012-3-6 20:35:02,我还是喜欢老版的感觉。
醉煙徐徐,8.0,2012-3-4 18:12:22,片子是经典的，不过所谓的修复删除了很多镜头，配音也是原来的好
jasonlu,8.9,2012-3-4 16:00:19,虽电视里放过多遍，但无一遍是从头开始看起，这次终于借重制版重头欣赏完！的确佳作的确是经典，张曼玉的金镶玉泼辣与多情，彼时的梁家辉潇洒英俊，还有林青霞女扮男装一贯的完美感~
羊点,,2012-3-4 11:21:28,电影院欣赏了一遍，没感觉到有什么修复。
Fantasy330578,9.0,2012-3-3 23:47:19,那些武侠的旧时光！
敕勒川,9.0,2012-3-3 4:48:17,经典武侠片
meme,,2012-3-2 9:20:19,经典哇！
贰俩牛肉面加个蛋,,2012-3-2 0:41:55,不错，值得一看
泡菜,10,2012-3-1 23:52:56,完美的武侠片~无法逾越的高山~现在再也拍不出来了~因为~少了那份情怀~太经典了~每个镜头都是完美的~林青霞张曼玉~还有那个英俊书生梁家辉~
当当哥,9.0,2012-3-1 22:37:57,真心好看!!
激情山丘,8.4,2012-3-1 21:09:42,拿今天中国武侠电影和二十年以前的新龙门客栈比起来除了华丽了一点以外并没有什么实质的提升，可见这部电影在当时是多么的经典。剧情方面在现在看来有些俗套，但是这并不能否定这是一部好电影。另外年轻时的张曼玉很漂亮~
nanatung,,2012-3-1 19:01:12,《新龙门客栈》梁家辉，张曼玉，武侠中的经典。
好弗狼,8.2,2012-3-1 10:08:39,当年比较经典的武侠片。
MrBart,8.0,2012-3-1 2:29:52,故事结构很好，演员的表演也相当精彩，更不用说留下的那么多经典台词，而且带着那个年代特有的粗粝感
MaYI君,,2012-3-1 0:37:10,大漠无情人有情，重制了，觉得有违和感。印象极为深刻的还是风情万种的张曼玉和阴柔並济的林青霞，打酱油的男主就不多做评论了。
吾亦凡人,7.2,2012-2-29 22:56:45,【字幕和配音很多对不上，声音也是各种跑偏。】甄子丹摆摆酷 梁家辉没入戏 林青霞打酱油 张曼玉美到爆~~
emma2425112,10,2012-2-29 20:34:40,还是老电影经典
FDDragon,9.0,2012-2-29 19:24:49,难得的剧本+难得的导演+难得的演员=难得的经典！~
jkal,9.0,2012-2-29 15:00:57,经典！！！
光影心晴,8.0,2012-2-29 8:59:46,重印版：配音太坑爹了。。。。当年青霞曼玉的黄金时代一去不复返了。。。
limyh,9.0,2012-2-28 20:57:42,新武侠电影的里程碑
Edwardqin,7.7,2012-2-28 20:25:53,经典音乐的开场让一切争论都显得那么幼稚，时代沉淀下的产物。我们在现代小心翼翼的前行着，看着经典离我们越来越远，怀念就像莫言最后的沉入沙中的挣扎一样渺小。小时候，晚上，一面墙，一种妇孺老人搬着凳子坐在墙前，看着精彩的电影，看这部电影就像是一种怀念，我们不能失去怀念，就像不能失去记忆.
简单的水,10,2012-2-28 20:19:41,不愧为经典！
gogocome,5.0,2012-2-28 18:05:46,青霞姐姐在里面就是一大配脚，不知道新版有什么变化。
scienture,8.3,2012-2-28 17:53:38,张曼玉的重新配音依然还是这么给力！！！
fkdestone,8.0,2012-2-28 17:47:07,决定去看下
gujianbo,,2012-2-28 11:38:18,好看
夜摩天,8.0,2012-2-28 8:45:16,别的都好，除了林青霞坑爹的配音…败笔
影群64393332,10,2012-2-28 2:40:49,东方不败怎么又出来了…
nowuzee,9.0,2012-2-27 23:37:54,多希望也能在大屏幕上看到青霞姐姐的东方不败~
星璇风,8.0,2012-2-27 23:26:10,确实是徐克的代表作。
愛小利,,2012-2-27 22:21:46,喜欢张曼玉的江湖女子，睿智练达
卢米埃重庆北滨影城,8.5,2012-2-27 17:14:21,刚把新龙门客栈看完，实在为20年前拍的古装戏所痴迷~林青霞 实在是太有味道了，从东方不败到这部影片，当然更多还要感谢影片中的配角，其中一位无敌配角——刘洵 更是为之佩服，从我喜欢的笑傲江湖、东方不败、风云再起、甚至包括星爷的九品芝麻官，无不少不了他的影子，向老戏骨致敬
小8公子,,2012-2-27 16:17:55,大屏幕见证武侠的时代。幸福。
andrew2069320,8.0,2012-2-27 16:16:02,很经典的一部电影，里面的甄子丹之前没发现。。。
朱则宇,9.0,2012-2-27 16:02:51,徐克的一部经典之作，虽然之后的《龙门飞甲》也非常好，但始终无法超越经典。不过用徐老爷自己的话来说，这是两部不同的电影，没必要进行比较。
Ruiruirui,,2012-2-27 15:51:07,一直想看，一直未看，后来看电影院上映了惊喜不已。一句话——我实在是太喜欢张曼玉了！把整部片带活了！
喝杯茶吧,,2012-2-27 12:22:37,徐克的片子始终很江湖，大爱张曼玉
VeronicaX,5.0,2012-2-27 12:18:02,场面还是那个场面 剧情完全没有剧情
薛玉茗,,2012-2-27 11:18:09,经典不容错过
蜻蜓点水4322205,,2012-2-27 10:53:32,对于看的的电影，在看还是很不错噢！
vivian有气泡的矿泉水,7.0,2012-2-27 9:58:28,回肥后还沉浸在对马鞍山的赞许中没缓过神...影片感触颇多，经典就是经典~对于几乎没有看过武侠作品的我来说，以后是不是要恶补下了...
touch郭,,2012-2-27 9:28:57,各种大牌 各种经典 各种经典 各种难忘
亮剑走天涯,8.0,2012-2-26 23:44:42,经典之作，上映的尽然是103分钟的版本，不过配音是新的，删了一点原版血腥的几个镜头。
