Tony_Lee_3,6.0,2015-10-15 22:29:19,以前给了五分 现在六分吧 搞艺术的人是孤独的 没有成名是痛苦的 彩铃说的那句 所谓优越感 都是要找一个比自己更不幸的人给自己垫底 没错。蒋雯丽的演技真的是没话说。
王小石,8.0,2015-8-10 19:13:33,很值得一看的电影，很有贾樟柯的风格，故事讲的很顺，要啥有啥，不同的人看出不同的味道。最白的人起码也能看出：理想是丰满的，现实是骨感的。蒋雯丽为本片毁容毁身材，还牺牲了色相，就冲这个，就当顶一把。
LexusLiang,8.5,2015-6-6 20:40:14,个人觉得那个芭蕾舞老师演的不错~~
小翼MILK,7.3,2015-3-30 9:05:39,每个不甘平庸的人都活在一定的幻想中，王彩玲追梦的故事讲得太接地气了，不崇高伟大只有执着，甚至会觉得太执着也是一种迷失，王彩玲有欲望有阴暗面所以平凡的像你我，看完之后是压抑，少了点欣慰和让人记得住的点
kk·MLE,8.0,2015-3-27 23:29:28,一个又一个事件的串联使得影片整体感觉不那么流畅，但好在每一个事件都着实精彩讽刺有趣。对于王彩玲这个人物惋惜也好，嘲笑也罢，其实每个人的心里都有一个王彩玲。
胆小鬼同,7.5,2015-3-4 22:39:59,可能是顾长卫最好的片子了。
7S记忆的鱼,8.0,2015-2-27 12:10:23,从怀才不遇到甘于平庸，别看不起他们。试问阳春白雪与下里巴人不是看你选择了哪个，而是坚持了哪个。
ocean402,7.0,2015-2-18 14:44:51,理想最后败给了生活，一样成了平凡的人，小凡。
綝缡,7.0,2015-2-4 17:02:17,不甘于平庸的人才最平庸。
步伐不停,8.0,2014-9-6 20:05:00,故事和画面感觉都很对，故事明显还可以再精彩点，现在国产片故事都这样，题材很好，故事就是没能好到一个高度
步伐不停,8.0,2014-9-6 19:56:39,立春.And.the.Spring.Comes.2007.D5.MiniSD-TLF
OKBEN,10,2014-8-14 4:47:28,"藝術的追求,夢想的追逐,愛情的追尋,奈何現實是狗娘,真是部非常出色的影片"
祥妮Echo,8.0,2014-5-14 11:54:14,一切均是命运使然吗？
pansy7,9.0,2014-5-6 23:54:56,宁尝鲜桃一口不要烂杏一筐 学了一句新话
arnoldjohn,8.0,2014-3-31 13:28:05,尊重那些有梦想的人
薛越,7.9,2014-3-27 21:41:19,每个人心中都有一个梦，这个梦不一定非要去实现它，它最后被装在了心底。。真的是个好电影，会触动很多不甘平凡的人的心。
AmyIII,8.8,2014-3-20 0:37:35,影片中反复出现普契尼歌剧托斯卡中的《为艺术为爱情》，表达了难以言说的某种沉痛。
昆汀是痞子,7.9,2014-2-21 11:15:56,摄影不错，故事也很好，喜欢这种小人物的挣扎故事，女主的一生说明了一个问题，现实与理想的差距，文艺青年必死啊。PS：张静初的戏被导演删了，网上可以找到，如果没删，应该就是在最后王彩玲在歌剧院唱歌之前的部分。
小丸子Alex,7.0,2014-2-17 11:11:05,梦想与现实
-IHI-,7.8,2014-2-13 15:59:39,H---《2767》
千张纸,,2014-2-12 0:59:36,多少人的一生暗淡以前都有一个诱人的梦想 多少隐于市井甘于平庸的内心曾今有过最跳动的心 无论最初的梦想有多纯净还是含有多少杂志 那个曾经的自己总归于美好过现在的自己 立春是都有一种蠢蠢欲动 可是过了之后你恍然发现其实什么都没有发生 反而错过了最平凡的味道 可是如果再来一次 真的热爱或许还是愿意一如既往
屋里的世界,8.0,2014-2-11 16:23:43,理想与现实的对撞 宁要仙桃一口不要烂梨一筐，何必这么坚持。中间跳塔那一段怎么感觉那么奇怪啊？
香蕉个八辣,7.7,2014-2-11 9:24:05,人来人往 ，过眼成烟
一个人的漫漫风尘,7.8,2014-2-10 23:19:59,张静初在哪儿呢！！
Hayuki,7.1,2014-2-8 15:40:46,梦想与现实 泥土上顽强生长的草
O_O-,8.0,2014-2-6 23:19:17,王彩玲不像任何人，不像黄四宝、不像周瑜、不像小张老师也不像小胡老师，不像她身边的任何人，片中刻意的逆风骑车的镜头就已经很明显体现出她的性格不会轻易的妥协。也许从其他人身上发生的各种事情让她明白梦想和爱情在自己心里才是纯净和高尚的。
O_O-,8.0,2014-2-6 21:49:37,这种生活现象，拍出来不管是吐槽还是共鸣，能引起大家关注很不错啊。
HAOGDUFS,7.5,2014-1-29 21:13:40,顾长卫的深度文艺片，感觉比最爱好很多，但比孔雀差很多。此片给人的感受，好像孔雀那样，在这样令人窒息的环境和时代下，除了妥协还能怎样，一出悲剧。
Sylvanana,7.6,2014-1-27 7:59:22,为何我们漂着、不安定着、远离家乡，为何我们爱错了一个人、爱错了一件事，为何我们这样执着于与他人不同、或卖力地与他人相同，为何我们不安分地远望天空，为何我们如此执拗地幻想未来将会有什么更好的事情发生，为何我们沉湎于希望、毁坏于绝望，为何我们要有梦想，为何我们不可以不可以不可以正常的
Luna_星,8.0,2014-1-26 14:23:55,看到最后终于泪奔。 想起前段时间在网上看到的话，人活着到底是为了求存还是求知。   人是复杂多面的，不想对现实妥协，梦想也没有出头之日，清高，活着真的很不容易。唉。
陈一坨,7.0,2013-12-14 22:07:03,删节过多并不是后半段节奏越拍越快以至于彻底失控的理由，结局和《孔雀》里那个被剪了一刀的长镜头一样，透着自以为是的土气，蒋雯丽增肥扮丑的勇气完全拯救不了顾长卫的导演品味。
爱敬爱,9.0,2013-12-10 21:49:01,春天，来了，期待着会发生点什么，可当它走的时候，什么也有发生，这也许才是生活。没有波澜，但不能没有理想。
GiuseppeLee,7.8,2013-11-26 13:16:52,梦想在现实面前时多么的不堪一击啊。
Harrydor,7.4,2013-11-13 18:17:00,难为了蒋雯丽为这戏胖了那么多。能够从影片中读出小城市小人物的那种辛酸，辛酸地甚至有的绝望。我很喜欢李光洁这个男演员，看这片时就觉得这个男演员好眼熟，想了几年，才想起他就是《走向共和》里的光绪皇帝，怪不得我那么喜欢他。
贝利亚,8.7,2013-11-8 11:39:35,#这些电影我就是喜欢#《立春》 》
冷月微光,8.0,2013-10-27 18:39:46,能够成为现实的梦想少的可怜。
赵小威威,7.5,2013-8-30 22:27:16,现在能看的也只有阉割版，对电影的评价可能有失公允。删节太多导致的不连贯和生硬，作为摄影师的本行，顾长卫更多的用镜头留白。低下高贵的头颅，向生活妥协。或许我们应该感谢这个时代，让一些的格格不入都明目张胆。冒牌绝症女孩那段，放在当代更有现实意义。
独奏MissJ,8.0,2013-8-25 16:05:20,一直不愿意看这类片子，原因很简单，好像会看见自己有可能的卑微又不甘的一生。世界太大了，大道根本不会有人看见你；世界也太小了，小到根本容不下你的梦想和不同。你以为你在拼命为之奋斗的事业何其神圣，你何其怀才不遇，在别人眼里根本连屁都不是，甚至荒诞可笑悲哀。这立的又是什么春呢？王彩玲们的春天会是什么样子？
yu北北傻傻分不清楚,8.0,2013-8-13 2:01:24,好多经典台词啊 可以说是王彩玲的半生吧
brighton0312,6.0,2013-7-23 19:23:39,顾长卫的镜头朴实无华，怀才不遇这档子事拍不好就成了无病呻吟，但导演较好地把握住了影片的节奏。
自由彼岸,8.5,2013-7-20 22:26:27,这是一部何其虐心的电影，现实、残酷、让人无法相信。相信一切有梦想并且在为之奋斗却又郁郁不得志的人，都能在本片中得到应有的感动。而蒋雯丽的优秀表演，完全可以去欧洲三大电影节拿个影后！
zcfl,8.0,2013-7-14 23:01:31,我所理解的本片并不属于阳春白雪对下里巴人的鄙视，不论从剧情、音乐还是画面上，顾导都很有节制，王彩玲的两悲一喜，而我最喜她汉子的心！！
abufa33,9.0,2013-6-20 12:43:02,最后还是过上了“正常”的生活
任十一,7.0,2013-5-19 18:17:05,不刻意搞笑的方言读文艺台词，赋予了独白质感和色彩，再加上工业城市灰调的俯瞰视角，《立春》的开场画面精致、颇有情怀；开端是有梦想的丑女活在自己理想落差的遗世独立中，开端情境也因关怀而有了悬念。可惜创作者对于那些不融于世俗生活的艺术向往者们的“平凡的伟大”过分迷恋，走入了仇视生活的境界，于是和这些极端的人物一起被人民抛弃了。
高way,7.0,2013-5-18 8:00:37,和孔雀没法比！不仅表现在电影技法上，人物塑造也不自然，只能当做一个描写社会边缘人的状态，没有深度。
时间·玫瑰,9.0,2013-5-13 11:22:06,#老电影新感悟# 昨天又看了一遍《立春》，刚从家乡办完婚礼的我，对影片有了更深的理解。想起十年前自己怀揣着对艺术和梦想的愿景，千里迢迢奔赴北京，奔赴未知的命运。《立春》中形形色色的人，为了心中的艺术或“伪艺术”，坚强又无奈的与现实对抗，我理解这种心境。老公问我：“是什么促使你来北京艺考？”我说：“我只是从小就比较感兴趣而已。”与王彩玲相比，我何其幸运，仅仅因为一个喜好，就到达了今天这里。有时候我会想，到底我们差在哪里？
千里第年,7.6,2013-5-6 22:26:23,顾长卫和李樯延续了《孔雀》的现实遗憾风格，同时想要更进一步地去挖掘小人物在大时代中的不甘与挣扎，但最终的效果却稍显用力过猛。
SteveLeeH,8.0,2013-5-2 14:39:25,我也是个怀有理想的人，但我对王彩玲没有一点同情。她的悲剧性的故事编排得太刻意，第一，她在当地师范学校教授声乐，一个声乐老师在当时来讲，应该是让人艳羡的职业了吧？第二，如果人人都奔着家去，不能成家就去卖羊肉，那您还是早点歇了吧，别说音乐伤害了你，别说后悔唱歌。
麻豆,8.5,2013-4-12 22:10:07,理想与现实之间的差距，有时只是一步之遥但却谬之千里。。。。。
玩意er女青年,8.7,2013-4-10 23:20:35,怎么评分才7.8，这片子是看了好久之后还念念不忘的，记得那个不是很漂亮又新奇而很高的的女人坎坷经历，说不出的喜欢。一直对顾长卫很欣赏，是很踏实的导演
煙小塵,7.0,2013-4-10 21:55:11,心中追逐梦想的人才能明白其中的酸楚。很现实的影片，在愈发“拼爹”的时代里，小人物的众生相显得微不足道，喜怒哀乐变成了一件自娱自乐的事情。艺术从来不是存在在云端，可我们总拿艺术当挡箭牌让自己觉得和别人不一样。不甘平庸的心却依然过着世俗的生活，功成名就不仅仅是汗水与努力就能得到。正因如此，立春才是那些挣扎于寒冬的人的渴望。
大头俗人,8.0,2013-4-10 15:13:09,蒋雯丽大胆颠覆荧幕形象，将该角色演绎的相当到位，拿捏得刚刚好，不溢不欠。再者就是影片所要表达的现实对理想的磨灭，人在无奈下的去从淋漓尽致的赤裸裸表现，冲击我们的思想，方程式化的现实着实让人湮灭。。。再一次证明了一种社会现实环境下的理想幻灭，整部影片无论从光影还是色彩，亦或是拍摄角度似乎都显得很压抑，更压抑的是影片中几位为追求梦想的主人公内心压抑的情感。影片还可以看作是所谓“前卫”与“传统”的一种碰撞。
StayWithMe,8.1,2013-4-10 10:29:11,大一时看过的片子，只因为当时一女同学推荐说很搞笑，不懂她是什么笑点！两个不甘平庸的倔强的人的故事，表演和剧本都很深刻，为他们鼓劲、不平、叹息、可怜，很饱满的感情，阳春白雪跟下里巴人的极端对照表现的非常鲜明。不论身在何处，相信自己，不沉沦不同化，坚持出来，会看到自己的未来。
看客,9.0,2013-3-15 12:15:32,你与世俗格格不入，而我是不甘平庸
寒武,8.0,2013-3-3 8:35:45,现实总是残忍。
严炎,8.0,2013-2-16 11:49:51,唉。。。。。。。。
风神先生,8.4,2013-2-3 22:10:31,地狱中的芭蕾，风雪中的玫瑰
西风独步,8.0,2013-1-17 20:05:45,犹记得这部片子刚出来的时候被喷的情形，尤其是那句“你强奸了我”简直被损的无以复加。傻逼们，你也只配看《画皮》。
飞扬的丸子,7.8,2013-1-15 22:24:11,艺术工作者的孤独
安泊的心,8.0,2013-1-4 10:05:23,李光洁的扮相像他的人
我是上官寒遐,8.0,2012-12-25 13:40:58,故事紧凑，虽是文艺片但依然有内在的活力，情不自禁的对女主角的命运进入推测和希望中。摄影风格无压抑感和矫揉造作，这也体现了导演在一贯擅长的摄影中的功力！
鹏游蝶梦之才,8.0,2012-12-6 22:27:22,社会还是俗人多
SuperCat,8.0,2012-11-19 14:15:34,唉，那一段贫困封闭中没落的青春啊！蒋雯丽的演技，真的一流！
little伊,8.0,2012-11-11 12:43:06,立春
心痛比快乐更诚实,7.0,2012-10-25 10:25:02,理想与现实老调重提，仅以此片献给那些如王彩铃一般在深沟中仍仰望天空的人。
Uto灭绝,7.5,2012-9-26 21:55:21,我妈将其列入黑名单，并严令禁止我向她推荐此类影片。她的评语是：扭曲、病态、以丑为美，就像顾长卫的长相一样，看了让人不舒服。咳咳。
ewayren,7.0,2012-7-20 14:13:31,"现在的易容术真厉害!蒋文丽形象够颠覆,演技不错!"
马达86,7.0,2012-6-25 9:18:55,这个就是，丑小鸭最终还是丑小鸭的故事。没有像那些童话一样成为天鹅。。
镆铘moyal,8.8,2012-6-20 16:32:52,文屌的挣扎。
尹大妞儿,9.0,2012-6-16 22:57:07,太震撼了。。。“宁吃鲜桃一口，不要烂杏一筐”! 不甘流于自身的平庸，一次次为梦想而奋斗着。 “谨以此片献给王彩玲”！
王拾叁,8.0,2012-6-16 21:44:35,蒋雯丽演得真好！我很严肃的把这片看完了！
妙妙兮,8.0,2012-6-15 11:07:32,只想活在自己的精神世界里 因为现实是狗娘
派仔有脑袋,8.9,2012-6-11 22:48:42,生活不是艺术。
花拾叁楼主人,,2012-4-26 18:21:52,最后的美好情景令人动容，整部压抑的感情终于得到释放。梦想恶魔一样的缠绕着生活在世俗中的人们。热爱艺术的人，因为年代，环境自我怀疑和否定。黄四宝，胡老师，王美玲，周瑜都将美好的梦隐藏在心里妥协于平凡的生活。也许有些人注定平凡，王美玲给领养来的女儿取名叫小凡也是一直嘲讽。王美玲遇不到可以理解自己的人，除了之前的黄四宝。她是善良的，不动声色的外表下有强大的自尊心和自我欣赏，就像她说，宁尝仙桃一口，不要烂杏一筐。欣赏她的坚强
健哥,8.0,2012-4-22 22:24:49,中国有太多关于梦想破灭的故事，这是我们中国一代代小人物最真实的写照，各种约束各种条件会让你难以适从，我们能做什么呢？
悠悠一孤影,7.2,2012-4-20 18:31:29,和时代有点脱节的作品，都是投资人非常谨慎的艺术工作者的电影，保持了《孔雀》的摄影，顾长卫风格在逐渐形成的电影
某瑞,8.4,2012-4-1 15:53:49,挺好的。。。。。恩
开到荼靡,7.2,2012-3-30 20:04:15,影片讲述了这样一类人，他们不甘于平庸，他们被社会所不容，不管最终是否出人头地或被社会接纳，他们至少奋斗和抗争过，亦无怨无悔了。
艾丽福,10,2012-3-26 12:08:54,每年的春天一来，实际上也不意味着什么，但我总觉得要有什么大事发生似的，我心里总是蠢蠢欲动，可等春天整个都过去了，根本什么也没发生，我就很失望，好像错过了什么似的。”
阴天小猫,10,2012-3-22 10:37:00,蒋雯丽一个人的舞蹈。
美女静,8.0,2012-2-28 14:20:50,#分享照片#
彩辰,7.0,2012-2-24 0:59:51,《孔雀》的姊妹篇，操场那段印象挺深刻的，汗。。。
吞吞亮,7.0,2012-2-11 18:48:53,看的第一部顾长卫的电影。很朴实，通过不同的人物表现不同的人生
孔雀大明王菩萨,8.0,2012-1-31 15:26:59,我也不知道我为什么这么欢喜这部片子。主题很棒吧。
卡特宫,9.0,2012-1-27 1:34:57,还是稍微过了一点
Oliech,7.8,2012-1-18 20:08:23,永远只能梦见春天。
time,,2012-1-10 12:21:15,我个觉得性格悲剧才是真正的悲剧。
影烟,,2011-12-13 15:13:57,#影人的弹簧身材#蒋雯丽为出演《立春》增肥30斤
lucky每一天,5.0,2011-11-30 18:19:53,就是这样忽悠人的电影
dgw88,7.1,2011-11-20 3:44:57,顾长卫的作品总是以小人物为主，本片就是描写这样几个怀才不遇，没有机会的小人物的故事。就像那句俗话：生活就像QJ，不能反抗就得学会享受。
梦矩阵经典影院,,2011-11-15 17:39:59,“梦矩阵”推出经典电影免费观影活动。2011年11月16日下午【北京】金鸡百花影城放映顾长卫电影《立春》。凭借此片一举斩获2007年罗马国际电影节最佳女演员奖，看蒋雯丽如何突破自我？只需要注册就可以免费观影。http://murl.tv/4gu3
granger,8.0,2011-11-14 21:10:25,蛮感动也遗憾的片子
小黄,7.8,2011-11-8 23:39:41,电影的立意较好，通过一个社会底层小人物的命运折射了社会现状，作为现实主义作品是成功的。一个现实中的另类，如同一根鱼翅插在别人的喉咙，剧中的王彩铃往往只能在坚守和屈服的夹缝中求生存。面对颠沛流离和不可掌控的人生命运，不知是王彩铃“病”了，还是这个社会“病”了。片尾，兴许是一种慰藉。
epouse,8.0,2011-11-6 14:06:50,另一条路，你又英气走吗
南洋小岛,8.4,2011-10-29 18:34:57,100分钟的电影被我肢解了   第一次数电影的镜头  461个  这不会是一个准确的数字  却让我这个电影的脉络更为清晰   最突出的一点是对镜子的运用  但我以为舞蹈那段一直通过不平滑的镜子显现有些失败  另王彩玲在群众中高歌的一段 选择的场地若开阔些  雪花飘下来的特写会更美  音乐加分
大鼓妞小香菇,8.5,2011-9-27 17:42:30,看这个电影感觉像照镜子一样，如果有这个感觉，是不是说明导演你太坏了。。。
ChatBigMountain,10,2011-9-12 15:22:33,我比较欣赏美女丑化，大概是喜欢回复真实时涅槃的感觉，蒋丽雯这个有些大头阿慧的味道。歌剧唱段单独拎出来极具美感。看到了当初校考期间认知的艺流的艰苦……好的艺术，但群众欣赏不了的，说明历史准备还不充分。“以后我有了娃娃，一定让他跟你学跳舞”“那你就害他吧”用那个历史时期的对话狠扇了当
奇电幻影,7.0,2011-9-10 12:04:09,1744:故事不错，电影一般。
局外人哈哈,10,2011-9-8 11:21:06,深深深深深深感动了我，边缘的人们，你们这样活着？
刘某某Mourinho,7.0,2011-9-5 21:37:25,有点碎 的确有点碎
mysapphire,8.0,2011-8-23 18:48:46,很真实，很动人。包头话挺好听。
董伊斯特天天,8.9,2011-8-15 23:51:06,给学生放了，今天。
崔崔amber,8.0,2011-8-13 9:46:52,挺好的，把小人物的命运刻画得多么生动啊~~
柯柯_hen,9.0,2011-8-12 14:32:20,不是人人都懂艺术的，时代扼杀了无数的梦想
飞要看,7.7,2011-8-1 16:36:00,小人物的挣扎，梦想的破灭。看到王老师和养女在天安门广场背歌谣时，快乐起来。当无法改变事情本身时，请改变自己的生活态度。
影文5254816,8.0,2011-7-28 2:53:32,很后悔漠视音乐老师，漠视对待这些忠于爱好的众生。见到遭遇不幸的人竟然为此喝彩，我是否也做过这样的人？很痛苦
D3278280,8.0,2011-7-23 3:59:09,在片中，我看到了爱情，歧视，偏见，失意，以及作为艺术家的那种小小的梦想，但最后生活还是无奈的。
半夏清浅4410328,8.0,2011-7-14 23:48:25,理想与现实，我不知道哪个在前哪个在后。
两生花,7.1,2011-7-9 21:34:32,一个文艺女青年的凄惨人生……哎～
cicle3870097,9.0,2011-7-4 0:35:01,有一群不被人理解的，不被人接受的人群，需要我们关注和了解。
丹宁宁008,8.0,2011-6-22 13:05:53,小人物的众生相，蹲着和坐着的是一个世界，站着是另一个世界。其中通过镜子，过渡着，把人活生生拉到现实之中。
倒拍人生,8.2,2011-6-16 23:03:45,文藝女青年落地的故事。讓我有很多揣測，但是都不能說。
黛二4978591,,2011-6-8 19:34:14,《立春》看的自己满心的灰蒙蒙。
3600,10,2011-6-8 9:21:29,看不出是蒋雯丽。。。
梦幻泡影UNZ,7.8,2011-6-4 1:27:18,王彩玲是被边缘化的艺术追求者的写照，集中了很多典型特点，他们是梦想主义者、对现实不满、用上天给他们的唯一的优势来发泄不满、一般没有爱情，饱受世俗冷眼。他们本该是精英，在精英文化的强势中沐浴那个人群应有的春风，却在一个不容纳他也不被他容纳的城市里苟且偷生，无以为生。
方鹏,8.0,2011-6-1 23:27:13,梦想人生之于是不可或缺的吗？
gorgeousmosquito,7.0,2011-5-30 21:47:34,梦想 遥不可及
QL531,8.0,2011-5-25 22:31:46,生活中很少有像王彩琳这样不妥协的人！
motou,10,2011-5-25 13:29:12,个人心中顾导最好的电影，也许每个人心中都暗藏着一个王彩玲！
卡姆昂贝比,9.0,2011-5-24 17:13:17,每年的春天一来，我的心里总是蠢蠢欲动，觉得会有什么事要发生；但是春天过去了，什么都没发生，就觉得好像错过了什么似的，你明白么？
潜水钟与蝴蝶,,2011-5-22 22:36:38,关于六个手指头是不是累赘的言论稍微的刺痛了我一下。即使是很多诟病，但是仍是国内比较好的吧。
wenmei2757367,,2011-5-22 22:15:52,每一个平凡的人都有一个不平凡的梦想
风的影子,6.6,2011-5-22 15:18:32,这是蒋雯丽吗……
草尖儿最好的时光,8.0,2011-5-21 17:12:10,把艺术梦的人与格格不入的环境极度对立。编剧很好。
YANYAN4444578,,2011-5-20 21:22:04,梦想是丰满的  ...现实是骨感的...
草原风景,8.0,2011-5-19 11:54:24,当看她操刀卖肉时，我真不知该如何表述。活下去才是最重要的。
非自願性失眠患者,7.8,2011-5-16 1:40:16,删减版？还不错
苑昕,8.4,2011-5-16 0:57:57,现实的残酷就在于它会把人们心中的梦想变得如同生活中的毒品一样，让人们痴迷其中只能得到短暂的满足，但却不得不接受一步一步走向绝望的深渊，无法自拔！可真当我们鼓起勇气，下定决心抛弃时才会发现自己的生活早已不在，我们已不知不觉走进了一条摸不着现实和理想的死活同。
batboy,7.0,2011-5-15 23:27:03,木有传说中给力的部分。。。剧情更烂
astroliang,9.0,2011-5-15 20:04:26,这是我不忍心再看第二遍的作品之一 明明是荒诞的 却又让我觉得现实得可怕
男二号的伪文艺,8.4,2011-5-11 19:26:45,生存与艺术的较量。
天方一谭,6.0,2011-5-10 21:46:02,虚伪文艺青年的脆弱心灵，在现实中必然四处碰壁。以蒋雯丽的裸体为噱头宣传，很恶俗。电影很沉闷，不属于这个年代。
吞吞亮,7.0,2011-5-8 21:16:17,看的第一部顾长卫的电影。很朴实，通过不同的人物表现不同的人生。
金山橙箱,8.0,2011-5-8 19:45:04,蒋雯丽演的太好了，这个世界上不得意的人太多了，知足才能常乐。
囡囡1706299,,2011-5-6 14:20:21,蒋雯丽牺牲形象的电影，却挺感动的
CUI影视工作室,,2011-5-3 15:57:04,顾长卫 摄影师出身 作为导演 他的视角很特殊 三个主要人物角色 个性鲜明 又夹杂着复杂的关系 眼光独到
彧玉,9.0,2011-4-29 23:05:28,人有时候生活在越小的城市梦想越大。就像王彩玲，就像黄四宝，就像胡老师。。。。。
Brunswick-Infantry,8.0,2011-4-20 14:49:44,谨以此情此景献给王彩玲
贰柒,8.4,2011-4-15 14:56:56,如果说思想也需要跟着时代和环境进行主次变更，人会不会活得过于虚假？
苟苟3894781,7.0,2011-4-9 22:55:43,我在7和8之间徘徊，足以看出我对这部电影的意见。
xixi19840428,8.0,2011-3-29 19:08:27,稍微有点用力过猛的片子，剧中人物最后的结局不让人满意。如果舞蹈老师终于决定对抗生活就会是一部更有力量和含义的影片。
阿宝1489284,8.0,2011-3-23 22:28:46,为艺术而献身
温柔的教皇,,2011-3-21 16:59:34,编剧中戏！
小败筆,1.0,2011-3-17 13:06:48,卖肉片就这个样
呆头鹅,7.0,2011-3-2 14:53:49,片子其实还不错，至少不像贾樟柯同学的片子那么阴暗，至少还有四分之一的镜头里有灿烂的阳光。就是蒋雯丽的扮相实在是太丑了。文艺女青年就一定要丑到极端吗？让她象个正常的普通人那样不行吗？
狮鸢,10,2011-2-8 22:39:16,时间久了，以为这个城市会习惯我...
Natulish,8.0,2011-2-4 21:11:09,有多少人能实现自己的梦想？
Alina2314691,7.0,2011-2-1 14:22:24,第一次感觉蒋雯丽的演技很到位。
花舞之霓裳,7.0,2011-1-23 23:00:44,小人物也有梦想，但小人物总是很无奈
阿辽沙别逗了,7.6,2011-1-21 1:21:02,又是他妈的艺考进行时。
vivng,9.0,2011-1-17 15:55:38,心比天高 命比纸薄
鱼1178423,9.0,2011-1-14 22:01:57,如果理想和现实是对立的，那么立春是最好的体现。
飞不起来了,8.0,2011-1-13 21:27:18,近些年极少见的国产现实主义佳片，我似乎能在这部片中的角色中找到许多人的影子，有你、有我，还有他。艺术应该是纯粹的，可惜的是，在我们现在所处的这个环境里，纯粹实在是太难了。
