zoeydiule,10,2014-2-10 14:57:23,看《我们天上见》的时候，姥爷刚走。三年多了，来给这部电影打分，居然一看到剧照就开始哭。一直觉得我太冷血，送别的时候，一滴泪都没掉。只在独处的时候，眼泪流的停不下
brighton0312,7.0,2014-1-24 22:20:18,自传体亲情电影，相依为命的两个人，在特定的历史时期。
山风,8.0,2014-1-9 16:36:01,很温馨感人的电影！挺像蒋雯丽的自述，让观众感觉亲切自然，似乎是我们自己曾经的回忆...
赵小威威,6.6,2013-10-18 0:00:00,"平淡如水,恬静如兰，太过私人的童年记忆。作为蒋雯丽导演的处女作，叙事过于白描，细节和摄影方面做得不错。同样是朱旭老爷子主演的祖孙戏，更喜欢《变脸》里两老小...."
浮光·掠影,8.0,2013-10-17 14:02:15,散文诗一般的电影！！！
邓绿禾,7.0,2013-8-23 16:13:57,中规中矩的片子。火华哥好靓。
了了的生活,9.0,2013-8-23 1:35:09,朴素的故事却让我观后热泪盈眶，亲情就这样浸泡在琐碎漫长的时光里，伴我们成长....
Noneo,8.2,2013-8-17 14:24:23,乌鸦反哺，时光如梭，最美好的童年还是停留在了那些雨天...
KIMI寻,7.0,2013-8-4 19:03:12,很感人也很朴实的一部电影
自由彼岸,7.1,2013-8-4 17:56:32,没有我想象中的好，作为导演的自传不及《阳光灿烂的日子》，但是作为女导演的处女作，绝对是比《致青春》优秀的。蒋雯丽的导演水平还是相当欠缺的。
疯言,8.0,2013-6-21 20:10:55,此电影暂时无法言喻！
猫在北欧,7.8,2013-5-11 14:28:32,不过分煽情就是一种进步 梦境的场景很真实
韩景峰看电影,8.0,2013-5-2 20:49:53,蒋雯丽以细腻的女性视角描绘祖孙两代人相依为命的情感，这里面有疼爱呵护，也有乌鸦反哺。就像电影中那满屋墙壁和屋顶的兰花水彩，简单中却渗透出温情和心伤。影片中几处动人的场景让人不禁有流泪的冲动，但更多的时候是在观察和体会。电影朴素而富有情感，仿佛我们已在天上见。
傻子才悲伤,9.1,2013-3-19 0:16:26,它关于亲情的描述是私人的，充满了只有当事人才知道的细节，这些细节包裹着真挚的情感，让人动容。关于死亡带来恐惧的梦境，我想不到有谁拍过更准的了？
坏姑娘小简对抗全世界,8.0,2013-3-11 15:28:34,将小兰小时候和少年时的扮演者认真起来都很逗，尤其是一字一句读书的时候。电影屡屡出现晓兰的梦境，通过梦来宣泄情感。
老喜,8.1,2013-2-10 22:21:06,同妈一起从头到尾看完的第二部电影。
励和,,2013-1-23 22:45:05,此影片太让我惊喜了，觉得在如此浮躁的中国社会中还会出现如此真正用心的电影实属难得，真心佩服蒋雯丽导演，真实到共鸣，没有什么此起彼伏，就是真实的人生而已，整个观影过程中我哭到不行~~~~
孙大娘,8.9,2013-1-20 21:28:57,让我想起许多 想起那些洋洋洒洒的年少 想起那些孤僻自闭的日子 想起姥爷家枣红色的大衣柜 想起母猫咪咪 想起常摇的那把扇子 想起烤海蛎子的炉子 想起那个大灶台 想起院子里种满的月季 想起门头房的理发店 想起常蹲在门口的大黑狗 想起那些深深浅浅的平房记忆 我十六岁前都在那里 整个童年也埋在那里了。
半袖,7.8,2012-12-17 23:46:12,虽然不是一个时代，但成长过程中却有一些惊人的相似，有个听自己说话的洋娃娃（我的叫红妹，虽然她全身绿色），有属于自己的大衣柜，没事就玩着侧手翻，第一次例假的时候被迫学习了一下那么丑的带子的使用方式我简直要哭了。成长是一种有借有还，但正如万芳上次说的那句话，陪伴孩子长大是有成就感的事情，而陪伴老人衰老则很悲伤。有时我会遗憾和家族的亲戚距离遥远，很少体会到隔代的亲情，但还是相信心里的柔软，哪怕表面冷若冰霜。
CherryCalyx,10,2012-12-8 0:17:33,知道最后肯定是分别的……然而这过程被导演讲述得是这么温暖甚至有些地方忍不住笑出来……比如每每听到那个小丫头哭着喊着说去跳河的时候~~记得第一次说这话是在冬天里，姥爷也认真的回答说冬天河都结冰了~多可爱的老头儿哟~还有小演员真是不赖！！那口淮南普通话被她俩小家伙说起来，真是…好听得哇，呵呵~~好听得紧！！
有妖氣,8.0,2012-11-29 19:27:11,蒋雯丽大姐都做导演了[可怜]
卡门梗01,8.1,2012-11-29 10:10:55,朱旭老爷子演的真好，扮猴的镜头看一次泪一次……另外刘烨同志真是哪个片子都插一脚的赶脚啊，哈哈哈
李比廉姆,8.0,2012-11-21 19:45:04,如果成长的代价就是失去你。
看客,10,2012-11-21 15:54:46,吃着包子呢，然后哽咽了，然后我就转移注意力了，没想哭出来，要不然包子就吃不下去了
scarlett-wei,10,2012-11-12 22:43:24,哭死了，后劲很重，我记得看完很久了，我出门倒垃圾，居然走到楼道上想气了，又开始难过了~~难得好片
D伯爵,,2012-10-2 16:43:56,#大片在你家乡取景##大片在你家乡取景#我的老家蚌埠，蒋雯丽那部《我我们天上见 》讲的就是蚌埠从前的印记。曾经中学时候有部电视剧在蚌埠取过景——《如果有来世》，当时我们的外教，美国来的Dan还演过里面的一个贩卖文物的反派，只是那外教过高，到现在已经忘了他的脸长什么样了。
What_银背爱娇花,8.2,2012-9-24 9:40:37,艾玛 哭死我了 哈哈
查林十字火车站,10,2012-8-29 21:44:39,感动到不行的电影，也许是有太多个人情感的带入。整部电影有一种让人沉静下来的力量。就那样沉浸在旧时光里，想起了童年。
MadRock,7.8,2012-8-25 15:36:07,蒋雯丽用心地用她的处女作讲叙她的情怀。故事简单，也没想过多地牵扯政治事件，她就是在讲她对她姥爷的思念以及对那个时代的惋惜。简单，所以才动人。影片快结尾的时候，病重的姥爷给小兰装猴逗她笑，看到这我的眼眶突然就红了。
半碗馄饨,7.0,2012-7-31 16:50:25,虽以生离死别为终落幕影片，本片却并非探讨生死，其实电影说的是亲情是成长。如果只看结尾部分大段的独白，几乎让影片成为了电视纪录片，但之前充足的铺垫反而让影片再次时达到了一个小高潮。朱旭的表演撑起了这部电影，蒋雯丽作为导演还显稚嫩，在处理小女孩心理时运用的超现实手法破坏了本片的写实氛围，成为了电影最明显的瑕疵。
esnan,5.0,2012-7-26 16:30:21,其实我还是有点喜欢看这类文艺片的，可能因为影片质量不行，外加边打牌边看，基本没印象。
M的秋天,8.0,2012-7-21 10:49:55,导演的童年自传。朴实。
汗淋学士,8.0,2012-7-5 16:46:39,镜头运用巧妙，画面隐忍克制，竟如大师手笔。
汗淋学士,8.0,2012-6-28 13:29:25,镜头运用巧妙，画面隐忍克制，竟如大师手笔。
懒猫先生,9.0,2012-6-13 0:29:11,英文名Lan，真的是代表了影片的很多东西，这个故事的一些片段我似乎也有一些共鸣，逝去的亲人，逝去的童年。那些爱我们的人啊，希望你们能在天上安息，我们会在天上相见。
Adrien,8.0,2012-6-12 20:42:46,感情都是相通的，所以切身感受最是动人。
耷拉耳朵兔耷拉个耳朵,10,2012-5-30 21:36:19,看的时候哭到一塌糊涂，眼泪鼻涕满脸都是……实在拿不出勇气来看第二遍。朱老爷子的大眼袋和我爷爷的一模一样，哈。
大熊哦哦,8.0,2012-5-21 17:32:02,喜欢蒋雯丽~
完美映画,,2012-5-12 0:12:09,人间有情
我们一起883312,9.0,2012-5-10 16:18:00,娓娓道来的亲情，没有浓墨，却朦胧着花香
宇宙无敌大猩猩,8.0,2012-4-30 22:07:00,影片前后的呼应很让人感动。我们施与人的，总有一天人会施与我们。朱旭老师的表演太动人了，一直遗憾没能看过他的话剧演出。
Vajoria,9.4,2012-4-18 16:53:47,这样的影片已不能让我用理性的角度去评分，我只知道在一个南方下雨的下午，我看完这部一直不敢看的电影，想起我不敢想起的往事，眼泪不可遏制，我无法抵挡童年往事在心头的烙痕，它也许太美满，但结束的太悲伤，老爷子的戏我已不敢多看，当年似水年华看到齐叔就觉得恍若自己的亲人一样
Gandalfrin,9.0,2012-4-18 14:57:49,非常感人，非常触动人心，充满回忆与感情，观看过程中，多次被感动的无以复加。平淡的故事，也蕴含着充沛的情感。即使对于我来说，也有些许怀旧的感触。很庆幸儿时的农村还有很多与之相似的痕迹。而今，除了记忆深处，却再难寻觅了。
cutecow,8.0,2012-3-31 12:27:44,清明将至，找来这部电影---蒋雯丽的导演处女作。平淡的描述，细腻感人，其中蕴涵着真挚而朴实的情感，这是我们生命中最真最重的东西。
木糖不纯,8.0,2012-3-25 20:55:43,想念我的姥姥和奶奶！
李大嘴,7.0,2012-3-20 23:05:09,实话说呢 没有看完 也没有找到我想要的感觉……
徒手煎蛋,10,2012-3-15 12:18:13,忘了第一次看朱旭老爷子的作品是什么时候了，那会儿还很小，但是就一直等演职人员标出来看看这个爷爷叫什么名，太慈祥了太和蔼了。第一次分项评分的电影是满分，音乐对，色调对，故事对，线索对，演员对，感觉对，全都对。祝姥姥姥爷爷爷及朱旭老爷子身体健康。
hoosissi,7.7,2012-3-10 20:07:21,多雨的南方
蟠逃剩会,9.0,2012-3-9 20:24:52,平凡的故事，人生的感动……剧中的姥爷让我想起我爷爷了，小时候也是他带我……
青4196607,,2012-2-7 17:12:02,希望我们可以天上见
卡夫看电影,8.0,2012-2-6 14:30:27,很生活化的片子
大牛姐姐,9.0,2012-2-1 20:27:37,一点儿都不做作，一切都那么真实，我也爱我的姥爷，所以几乎从头哭到尾。
想飞的海豚,8.0,2012-1-27 17:26:39,这部电影给了我很多回忆。一点一滴我们都曾经经历同样的生活。
框不住的风景,8.2,2012-1-26 16:15:44,质朴感人的佳作。故事流畅清新，女性导演特有的细腻让电影忧郁婉约如诗。以前总觉得蒋大美人虽然演技一流，但可能电视剧眼太多了，在电影中的表演有点“过度”，但没想到第一次拍的电影确如此自然清新，想必是因为该片表达的是自己的至真情感，反而觉得应该平淡舒缓一点。
泡沫童话,10,2012-1-19 11:14:46,当电影在蒋雯丽的旁边声中结束的时候，我的双眼已经湿润，灯光逐渐变亮，我却蜷缩在影院的椅子里久久不愿离去….. 可以说这是一部用心的电影，里面的每个画面都饱含了蒋雯丽浓浓的感情，这点只要你是一个曾经有过那样相识经历的人都可以轻易的感觉的到的。----------我们天上见。
三番三番,7.0,2012-1-14 19:04:34,与老人 哭得呀
onion1016,8.0,2012-1-8 21:48:25,这是淮北话吗 听着很亲切 很感人
君令或可不为,7.2,2011-12-31 15:25:54,··················感人
wq2504,,2011-12-25 20:48:25,仍旧觉得亲切
曉喬,8.0,2011-12-22 8:47:45,真情水墨画
黄大仙,8.0,2011-12-21 11:19:01,《2046》里写“所有的记忆都是潮湿的”，片中场景很多不是在下雨就是在下雪，这大概有些关系。更有关系的就是那把油纸伞，遮风挡雨还能避雪，是爷爷为幼时孙女，也是孙女为老迈的爷爷。大时代狂热褪去，祖孙情缓缓流淌，多让人羡慕。天上见~
南洋小岛,8.0,2011-12-20 20:23:28,俞飞鸿把《爱有来生》拍得很好笑 想看看蒋雯丽可以拍成什么样 女导演都很细腻 场景都非常漂亮  虽然组合起来着实刻意
烟熏太岁,9.2,2011-12-16 22:26:59,我不会告诉你 我看到最后快哭崩溃了。两人生活的温情弥漫了整部电影，姥爷逗晓兰学孙猴子，晓兰为找爸妈爬煤车被带回来的晚上姥爷用红带子把俩人手腕绑一起握紧了孙女的手……擦 让我冷静下，眼泪止不住了
嘘-安静,9.0,2011-12-15 15:46:38,类似场景。把那些感觉又狠狠喂食了一把。
安托万的黑眼睛,8.4,2011-10-23 21:24:55,电影就是生活，生活淡如水又带感动。
金针小菇,7.0,2011-10-17 0:42:20,就鼓励角度三星。整个影片充满了符号性象征 摄影又实在有些刻意 可能受他老公影响太深了吧。。。
缪斯,8.6,2011-10-16 16:28:21,虽然我很不喜欢某些人 但是我不得不说这片子的确很棒 简单 朴实 踏实 认真 而且很能打动人 这样吧 以后顾长卫不用拍电影了 从此给蒋雯丽当摄影算了。。。
烟熏,8.5,2011-10-9 17:57:52,有诚意的电影。好看。
无聊堂,4.0,2011-10-6 22:48:02,举国无人，竖子招摇！
明益虎,7.4,2011-10-2 17:17:10,很有感触，想起自己的亲人
filmman,8.1,2011-9-4 16:12:28,导演的用心之作，静谧的小红伞在雨中
Lunchi,7.0,2011-8-29 19:24:10,长大后的小女孩的表演还稍欠一点啊。。。
八爪,7.1,2011-8-28 22:51:33,一个自传，一个女孩的成长历程，一个人一生的轮回。那是我喜欢的年代和熟悉的方言……影片本身中规中矩
我是人,6.8,2011-8-23 13:27:48,象我的小学日记，老师家长都点评为“流水账”。6.8。
锐小白,8.0,2011-8-19 19:57:12,蒋雯丽本身演的就不错，当导演之后那种风格很明显就有自己的风格。清新的
天使的承诺,10,2011-8-18 11:28:45,嗯，真的很好看~~很温馨的片子，一点都不做作
风之魂,8.3,2011-8-15 16:02:09,蒋雯丽的导演处女作《我们天上见》，有了老戏骨朱旭的倾情加盟，加上小演员上佳的表现，湿漉漉的画面里那浓浓的祖孙情义浅浅淡淡的一点点流露，在结尾处升华。尽管本片个人色彩十分浓厚，但看得出导演有意在众多段落安插一些容易引起观众共鸣的戏份，虽然不免刻意，但不影响全片给人带来的清新与温暖。
干饭2285667,9.0,2011-8-14 19:10:48,平实、无大起大落，但感情做到了极致。
陈四喜,8.2,2011-8-13 17:43:35,据说本片根据真实经历改编~ 可见真实的力量。任何文艺作品，有真实感才有力量！
頭面人物,9.0,2011-8-11 14:39:09,一老一小精湛动人的表演折服了所有观众，美术配乐极具匠心，火车、油纸伞、兰花、朱老总的新闻等等大量的写意象征，叙事节奏稳定，蒋雯丽初执导筒就有如此功力。任感人的浓浓亲情在烟雨小巷、生活琐事中静静流淌……
足蓝羽,8.0,2011-8-10 1:45:52,哀伤的调子，难抑对那个时代的怀想，最亲的人渐渐衰老，真是最疼痛的事情。
Sea_and_Stars,9.5,2011-8-6 11:07:15,个人认为是很好的文艺片，感情真实饱满所以格外动人，平淡安静但是处处温柔动人。
摇滚阿宅,6.5,2011-8-5 9:15:05,走煽情路线的怀旧温情戏码，不过观影过程比较浮躁所以没能好好体会，困乏的情绪下觉得电影有点矫情，而且口音听不惯。
楚天狂啸,8.5,2011-8-4 18:47:59,蒋雯丽的处女作，很细腻很温馨，好人在天上，坏人在地下···
大魔包,9.0,2011-8-3 11:17:25,一种淡淡的感动。
麒麟陈1987,,2011-8-2 23:58:48,一直还没机会看，一直没查到~是我巨想看的一部文艺片~
鱼翅泡饭,7.9,2011-7-28 21:18:52,淡淡的味道，在看完电影之后依然在我的眼前萦绕
贵久,7.7,2011-7-25 22:51:12,几段颇有亮点的处理很难忘 首先让我想与《我们俩》对比 并没有我们俩那么扎实 但也有着女导演特有的云淡风轻
也灵异,8.4,2011-7-24 8:14:58,姥爷对她的照顾无微不至，虽然身在文革，但是也算是幸福的了。
Rayuela,8.4,2011-7-21 21:28:01,我也曾在雨天撑着伞想望亲人，想要沿着马路一直走下去去见父母
宝的味道,7.2,2011-7-20 17:43:23,如散文般的电影
浅却,9.0,2011-7-16 14:51:49,想起我小时的兰花，想起我小时扒的火车，想起我姥姥和姥爷，那个大机的徽章，大概没有多少人认识了
TonySong1257836,,2011-7-15 3:06:28,看了，哭了
脱发的刺猬,7.0,2011-7-10 9:35:44,文革版《边城》
皮皮卡卡鲁,9.0,2011-7-7 9:56:59,故事简单却不俗媚，表演真实不造作，镜头很漂亮，镜头是我最喜欢本片的原因。（不排除顾长卫的作用）因为是讲述对蒋雯丽自身来说很重要的故事，所以真情流露也不为过，只是希望如果还有下部影片的话别让喜欢她的人太失望就好吧。
Wzhi431,8.5,2011-7-4 20:34:00,外公和孙女的故事，真的很感人，在我出生的时候，你开始衰老，在我成人的时候，你逐渐离去。更多的感觉像是我在吮吸着你的精神长大。直到你离去，直到我玉立。
eviltendy,8.0,2011-7-4 10:44:51,老人孩子相依为命，点点滴滴的生活故事，老人带她去练体操，做了错事用戒尺教训她，孩子去送哈密瓜然后偷吃这些，都是当年那美好的回忆
_Mr-snake,8.2,2011-6-30 12:12:22,看着电影，隐约感觉这也许是蒋雯丽的童年写照。一幕一幕让人陶醉的过去，戒尺成了我们要听话的象征。有过的理想被时代抛弃了，有些坚持是因为彼此。我们总会认识到，有些谎言是善良的。故事带给我们温情又让我们忆起那些陈旧的事。
文西,,2011-6-25 23:17:07,我搅得等我到了不惑之年 也能拍出这么一部片子来
夏日梧叶,9.2,2011-6-24 22:59:39,《我们天上见》哀而不伤，可是看到片中姥爷扮猴逗外孙女未果，眼中的心疼，我就开始掉泪，后面更是稀里哗啦，难以接受各种生离、死别，不管现实、虚构。这个电影不能让妹妹看到，从小在姥姥身边长大的她，内心最大的恐惧就是姥姥日益衰弱……预防针不要。以后那么长时间会哀痛，现在还是快乐相伴的好。
-Reykjavik,9.0,2011-6-24 13:58:20,催泪啊，温情不煽情，平淡人性回归
nima,8.0,2011-6-13 16:05:43,像是高材生的第一部片子。只怕是后继无力
HD不坏,10,2011-6-10 14:37:30,管它是否经过艺术加工！！至少每个情节都包涵了最真挚的感情！
genbc,7.7,2011-6-9 10:12:10,一部如散文一样的温情电影，对老爷和外孙女的细腻刻画，感情真挚，温婉动人。
张子期,8.0,2011-6-8 21:52:56,没有煽情的对白，没有做作的表演，只有质朴的情感，慢慢的伴随着小女孩的每一天的成长渗入我们的血液，然后再也分不开。
3600,10,2011-6-8 16:57:49,没想到蒋雯丽导的8错啊
田小甜,8.0,2011-5-27 11:53:13,很久之前看的，值得拿出来回味的文艺片
Lola,8.0,2011-5-27 6:13:55,姥爷卧病在床，一天没伺候过。看了这部电影深感罪孽深重。明天赶紧打个电话慰问一下。
Erica805,9.0,2011-5-23 11:29:52,"童趣 ,回味 .亲情 ,永恒 ."
于斯为盛,8.0,2011-5-21 15:38:18,温情自然，清新小品。一个小女孩和姥爷相依为命的感人故事，一个孤独的女孩的成长经历。小兰撑着雨伞在火车上空飞翔的特技镜头，让这部影片飞翔。
兰若伽蓝,8.0,2011-5-19 15:21:55,难以想象这是一位女演员的导演处女作，情感饱满，细节动人，摄影风格颇受老公影响，美中不足的是结尾太平，高潮没有出来。
小刘4273305,7.0,2011-5-13 13:44:49,很喜欢这种感觉的电影 像诗一般 忧郁潮湿的色调 美好又遥远
小刘4273305,7.0,2011-5-13 13:44:04,很喜欢这种感觉的电影 像诗一般 忧郁潮湿的色调 美好又遥远
se7enty337,8.0,2011-5-12 22:56:11,很感人的佳作
只是孩子,7.8,2011-5-11 21:11:00,虽然导演技巧尚属生手，虽然小演员表演尚有生涩，但丝毫无法掩盖那份真诚和温暖，那个年代的纯真和朴实，具有温暖人心的巨大力量，善良、和谐，不管什么异化的社会，都是一种怀念。 想念我的奶奶，已经大半年了，没见着了，听说最近身体有点欠安，已近80的人，我时刻惶恐
玛丽莲·润之,7.0,2011-5-11 14:33:39,温情至此无法苛评
Hanson,5.0,2011-5-8 16:03:24,不是电影不够美，而是电影除了美，啥都没有，一个这样简单的故事有何可表之处呢？和3岁小孩写的流水账日记有区别吗？如果导演只想拍给自己留念想也就罢了，但，只是这些都与我们无关而已。
flash500,7.0,2011-5-6 10:38:46,各种淡淡的忧伤
janejane,8.0,2011-5-4 22:36:07,平淡中见真情，很好看。
方鹏,8.0,2011-5-4 15:46:16,淡淡叙事，淡淡感动，谁也挽不住流逝的年华！
光脚的,7.9,2011-5-3 23:02:08,一种亲情，一段回忆。怕死吗？不怕，活着可以和你在一起死了可以见另外的亲人~~
寳鋇微笑,9.0,2011-4-29 13:42:37,影片拍得非常细腻真实，一点也不矫揉造作。一些本可以煽情的场景缺刻意幽默化了，但这一点也不妨碍引起观众的共鸣。每个镜头的构图都很精美，截图下来就可以当画儿了。慢慢的节奏就像片中江南下不完的小雨，缺一点也不拖沓反而润物细无声。
夏某夏,7.7,2011-4-27 22:22:24,对于关乎生死的泪点总是抵抗不能
rose_gj,8.1,2011-4-27 20:54:01,蒋雯丽作为导演的第一部片子，半自传式纪念片。拍得很精致，看得出来感情还是很真挚的，但是最吸引人的不是被片子中的爷孙情给感动了，而是片子中渲染的氛围，那个特殊年代的特殊背景。让人对她后来的作品产生了一定的期待。
西西礼畔的美丽传说,7.7,2011-4-27 13:53:10,自言自语的抽泣，慢慢了解给我成长的翅膀的步履蹒跚，那位至亲之人，我们天上见，这电影，这情。
燃烧的小宇宙9,9.0,2011-4-21 17:41:42,喜欢朱旭。
银灵子,9.0,2011-4-21 3:43:23,说的很好听的淮河边上的话，追寻那段逝去的岁月，那个一直深藏于记忆中的人儿，很感人的画卷。。。
倒拍人生,8.4,2011-4-16 18:11:46,下了一個比有 碼還不清楚的版本，但依舊看得超感動。細膩真實的鏡頭確實很有女性視角的味道~那些個錢多的燒著慌的投資人快讓美麗的蔣導接著拍吧T.T
qumeiting,8.3,2011-4-15 18:28:05,每次都被这种温情感动了，故事淡淡的，忧伤的，动情的。。。
惨绿,8.0,2011-4-12 23:25:48,最后您叫我，我不只是因为赌气而不回头，主要是我不敢动，我怕眼泪掉下来。miss you ！
流沙枫,7.0,2011-4-5 11:43:31,后来小兰一个人的生活可好？至少等到爸妈的回家来吧.....
不死鸟3814823,9.0,2011-4-5 0:50:54,情感细腻，温情脉脉，于恬静淡雅的影调中向我们讲述一个苦难文革中的祖孙故事。好久没有如此感动过了。
晴子,8.0,2011-4-4 10:55:24,还不错，挺感人`
一笑而过,7.9,2011-3-31 22:42:04,听到电影里的蚌埠话 感觉特别亲切 原来蒋雯丽是铁一小的。
小小羽0,9.0,2011-3-28 12:47:49,喜欢电影的镜头
醉情公子,8.0,2011-3-25 14:27:21,一部散文化的电影。剧情简单但感人至深。外祖父朱旭和小演员的表演皆有可观之处。最后你一定会在影片结尾的那个烟雨朦胧的镜头里热泪盈眶。推荐看一下《我们俩》，无论人物设置还是故事皆有相似之处，只是导演手法还是略微生涩。
chc3887454,9.0,2011-3-22 17:16:00,难得一见的清新，淡雅，平静的作品
Deleter,7.0,2011-3-21 11:28:06,思念，怀念，悼念，
周周周2880444,7.0,2011-3-12 22:08:42,这些过程真的是这样么我们听别人说我们看别人我们模仿别人我们用动物的感情在玩人类的游戏类似阳光灿烂的日子里的摄影类似在虚伪中成熟的感觉生来是孩子这个社会很幼稚
F_绝地重生,9.5,2011-3-8 21:44:30,同岁月神偷一样，亲情流露其中
